Comment,Designator,Footprint,LCSC, Height, LCSC, Model, Field4, Field5, Field6, LCSC2
"18650","BT1","Battery:BatteryHolder_MPD_BH-18650-PC2",""
"Buzzer","BZ1","Buzzer_Beeper:Buzzer_12x9.5RM7.6",""
"100n","C1,C10,C8,C14,C17,C11","Capacitor_SMD:C_0805_2012Metric",""
"470u","C19,C13","Capacitor_THT:CP_Radial_D10.0mm_P5.00mm",""
"22p","C3,C2","Capacitor_SMD:C_0805_2012Metric",""
"1u","C4","Capacitor_SMD:C_0805_2012Metric",""
"10u","C5,C9,C15,C18,C16,C12","Capacitor_SMD:C_0805_2012Metric",""
"2u2","C6","Capacitor_SMD:C_0805_2012Metric",""
"10n X7R 16V!","C7","Capacitor_SMD:C_0805_2012Metric",""
"LED","D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25","LED_THT:LED_D3.0mm",""
"LED_YELLOW","D27,D28","LED_THT:LED_D3.0mm",""
"LED_RED","D31,D29,D30","LED_THT:LED_D3.0mm",""
"LED_GREEN","D32,D26","LED_THT:LED_D3.0mm",""
"D_Schottky","D33","Diode_SMD:D_SMA","","","C8678","SS34","","","",""
"MountingHole_JLCPCB","H1,H2,H3,H4","TrackRay_Library:JLCPCB_ToolingHole",""
"ESP32-CAM","IC1","TrackRay_Library:ESP32-CAM","","3","","","","","",""
"TP4056","IC2","Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.514x3.2mm_ThermalVias",""
"USB_B_Mini","J1","TrackRay_Library:USB_MINIB",""
"Conn_01x04_Male","J2,J3,J4","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical",""
"22uH","L1","Inductor_SMD:L_12x12mm_H6mm","","","C169385","","","","",""
"Ferrite_Bead 4.7uH","L2","Inductor_SMD:L_1206_3216Metric","","","","","","","","C1049"
"Motor_DC","M1,M2,M3","TerminalBlock_RND:TerminalBlock_RND_205-00012_1x02_P5.00mm_Horizontal",""
"Q_NMOS_GSD","Q1,Q3","Package_TO_SOT_SMD:SOT-23","","","C20917","AO3400A","","","",""
"FS8205A","Q2","Package_SO:TSSOP-8_4.4x3mm_P0.65mm","","","","","1.2mm","Fortune Semiconductor","1.7",""
"220R","R11,R14,R15,R16,R17","Resistor_SMD:R_0805_2012Metric",""
"100R","R19","Resistor_SMD:R_0805_2012Metric",""
"470R","R2,R1","Resistor_SMD:R_0805_2012Metric",""
"1K2","R24","Resistor_SMD:R_0805_2012Metric",""
"10K","R3,R26,R27,R9,R10,R12,R28","Resistor_SMD:R_0805_2012Metric",""
"1K","R4,R5,R8,R22,R21,R20,R13,R18,R23,R25","Resistor_SMD:R_0805_2012Metric",""
"2K2","R6,R7,R29","Resistor_SMD:R_0805_2012Metric",""
"R_Pack04","RN1,RN3,RN4,RN5,RN6,RN2","Resistor_SMD:R_Array_Convex_4x0603",""
"100K","RV1","Potentiometer_THT:Potentiometer_Bourns_3296W_Vertical","","","","R_POT_TRIM","","","",""
"SW_DPST","SW1,SW2","Button_Switch_THT:SW_TH_Tactile_Omron_B3F-10xx",""
"KNX1","SW3","TerminalBlock_RND:TerminalBlock_RND_205-00012_1x02_P5.00mm_Horizontal",""
"CH340G","U1","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"MT3608","U10","Package_TO_SOT_SMD:SOT-23-6","","","","","IPC-7351B","1.45mm","Aero Semi",""
"AP7363-33","U11","Package_TO_SOT_SMD:SOT-223-3_TabPin2",""
"MPU6050_Breakout","U2","TrackRay_Library:MPU6050_Breakdown",""
"74HC595","U3,U4,U5,U6","Package_SO:SOIC-16_3.9x9.9mm_P1.27mm",""
"DRV8833PWP","U7","Package_SO:HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias",""
"LM339","U8","Package_SO:TSSOP-14_4.4x5mm_P0.65mm",""
"FS312","U9","Package_TO_SOT_SMD:SOT-23-6",""
"12MHz","Y1","Crystal:Crystal_HC49-4H_Vertical",""
